"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_modifier_hero_level9_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：22%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：30%%</font><br><font color=\"#6666ff\">３ゴールドの駒：35%%</font><br><font color=\"#ff00ff\">４ゴールドの駒s：20%%</font><br><font color=\"#ff8800\">５ゴールドの駒：3%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level10_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：19%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：25%%</font><br><font color=\"#6666ff\">３ゴールドの駒：25%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：25%%</font><br><font color=\"#ff8800\">５ゴールドの駒：6%%\n</font>"
                "tips_battle_title1"        "ボス戦"
                "tips_battle_text1"        "このラウンドの相手はボスです。"
                "tips_battle_title2"        "対人戦"
                "tips_battle_text2"        "生存中のプレイヤーの中から、ランダムな相手が攻めてきます。"
                "tips_battle_title3"        "Cloud Battle"
                "tips_battle_text3"        "あなたの対戦相手は、オートチェスプレイヤーの膨大なプレイ記録の中から、ランダムに選ばれます。"
                "tips_1_player"        "これは一人用モードです。このゲームの結果はあなたのランクに影響しません。あなたの対戦相手は、オートチェスプレイヤーの膨大なプレイ記録の中から、ランダムに選ばれます。"
                "tips_icon-guide_title"        "初心者向けのチュートリアル"
                "step1"        "STEP 1 駒の購入：ゴールドを使って欲しい駒を採用パネルで買う。"
                "step2"        "STEP 2 準備：「駒を選択」をクリックして選んだ駒をチェス盤に配置する。"
                "step3"        "STEP 3 合体：同じ駒を３つ揃えてチェス盤に置くと、それらは合体し、★が１つ増えて強くなります。"
                "step4"        "STEP 4 戦闘：駒は自動的に戦います！"
                "npc_dota_hero_wisp"        "チェスプレイヤー"
                "tips_gold_5"        "<br>連勝ボーナス：+"
                "zhunbeihuihe"        "準備中"
                "zhandouhuihe"        "戦闘中"
                "readyhuihe"        "スタンバイ"
                "tips_icon-list_title"        "駒一覧"
                "chesslist_title"        "駒一覧 (58)"
                "tips_icon-ranking_title"        "リーダーボード"
                "ranking_title"        "リーダーボード"
                "tips_title_image_refresh"        "リフレッシュ"
                "tips_image_refresh"        "採用パネルをリフレッシュする。"
                "player_image"        "Player Image"
                "cloud_player"        "Cloud Player"
                "tips_icon-my_title"        "プレイヤースキンを入手"
                "tips_gold_35"        "<br>勝利ボーナス：+1"
                "jijiangkaifang"        "Coming Soon"
                "candystore"        "キャンディーストア"
                "text_store_cd"        "ショップの更新まで"
                "mychessplayer"        "所有中のプレイヤースキン"
                "niudanji"        "スキンガチャ"
                "buyniudan"        "プレイヤースキンガチャを回しますか？"
                "buyeffect"        "エフェクトを購入して、現在のプレイヤースキンに適用しますか？"
                "effectdesc"        "Courier Special Effect"
                "buysuccess"        "購入完了！"
                "buyfail"        "購入に失敗しました。"
                "tips_choose_hero_success"        "セーブ完了！"
                "tips_choose_hero_fail"        "セーブに失敗しました。"
                "tips_recycle_hero_success"        "リサイクル完了！"
                "tips_recycle_hero_fail"        "リサイクルに失敗しました。"
                "text_confirm_recycle_hero"        "本当にリサイクルしていいですか？"
                "tips_title_image_close"        "隠す"
                "tips_image_close"        "採用パネルを非表示にします。再度表示するには、画面上部のアイコンをクリックしてください。"
                "tips_title_image_lock"        "ロック"
                "tips_image_lock"        "ロックされている場合：次のラウンドが始まる時も、採用パネルはリフレッシュされません。<br> ロックされていない場合：次のラウンドが始まる時に、採用パネルがリフレッシュされます。"
                "DOTA_Tooltip_ability_pick_chess"        "駒を選択する"
                "DOTA_Tooltip_ability_pick_chess_position"        "駒を配置する"
                "DOTA_Tooltip_ability_blink_chess"        "駒を移動する"
                "hero_select"        "Select Chess Player"
                "DOTA_Tooltip_ability_remove_chess"        "売却"
                "DOTA_Tooltip_ability_remove_chess_Description"        "駒を売却する"
                "DOTA_Tooltip_ability_remove_chess_Lore"        ""
                "DOTA_Tooltip_ability_remove_chess_Note0"        ""
                "DOTA_Tooltip_ability_remove_chess_Note1"        ""
                "DOTA_Tooltip_ability_remove_chess_Note2"        ""
                "DOTA_Tooltip_modifier_aura_2"        ""
                "DOTA_Tooltip_modifier_aura_2_Description"        ""
                "DOTA_Tooltip_modifier_shooter_range"        "マークスマンシップ"
                "DOTA_Tooltip_modifier_shooter_range_Description"        "攻撃力と攻撃速度が上昇します。"
                "DOTA_Tooltip_modifier_act_frozen"        ""
                "DOTA_Tooltip_modifier_act_frozen_Description"        ""
                "DOTA_Tooltip_modifier_act_victory"        ""
                "DOTA_Tooltip_modifier_act_victory_Description"        ""
                "DOTA_Tooltip_ability_is_dragon"        "ドラゴン"
                "DOTA_Tooltip_ability_is_dragon_Description"        "ドラゴンは凄まじい力を持ち、永くこの土地に君臨し続けてきた古代の種族です。異世界から訪れたとも伝えられています。"
                "DOTA_Tooltip_ability_is_warrior"        "ウォリアー"
